date,open_time,open,high,low,close,volume,close_time
2024-07-01 08:00:00,1719792000000,62772.01000000,63861.76000000,53485.93000000,55857.81000000,251967.61048000,1720396799999
2024-07-08 08:00:00,1720396800000,55857.81000000,61420.69000000,54260.16000000,60797.91000000,190723.74928000,1721001599999
2024-07-15 08:00:00,1721001600000,60797.91000000,68366.66000000,60632.30000000,68165.34000000,205198.52303000,1721606399999
2024-07-22 08:00:00,1721606400000,68165.35000000,69399.99000000,63456.70000000,68249.88000000,177889.46168000,1722211199999
2024-07-29 08:00:00,1722211200000,68249.88000000,70079.99000000,57122.77000000,58161.00000000,216238.92340000,1722815999999
2024-08-05 08:00:00,1722816000000,58161.00000000,62745.14000000,49000.00000000,58712.59000000,370726.80645000,1723420799999
2024-08-12 08:00:00,1723420800000,58712.59000000,61800.00000000,56078.54000000,58427.35000000,179945.24534000,1724025599999
2024-08-19 08:00:00,1724025600000,58427.35000000,65000.00000000,57787.30000000,64220.00000000,169792.31289000,1724630399999
2024-08-26 08:00:00,1724630400000,64219.99000000,64481.00000000,57201.00000000,57301.86000000,176518.33308000,1725235199999
2024-09-02 08:00:00,1725235200000,57301.77000000,59809.65000000,52550.00000000,54869.95000000,196506.89846000,1725839999999
2024-09-09 08:00:00,1725840000000,54869.95000000,60625.00000000,54591.96000000,59132.00000000,175833.33846000,1726444799999
2024-09-16 08:00:00,1726444800000,59132.00000000,64133.32000000,57493.30000000,63578.76000000,178097.29669000,1727049599999
2024-09-23 08:00:00,1727049600000,63578.76000000,66498.00000000,62538.75000000,65602.01000000,132963.29721000,1727654399999
2024-09-30 08:00:00,1727654400000,65602.01000000,65618.80000000,59828.11000000,62819.91000000,169447.68762000,1728259199999
2024-10-07 08:00:00,1728259200000,62819.91000000,64478.19000000,58946.00000000,62870.02000000,136109.36376000,1728863999999
2024-10-14 08:00:00,1728864000000,62870.02000000,69400.00000000,62457.81000000,69031.99000000,185982.16665000,1729468799999
2024-10-21 08:00:00,1729468800000,69032.00000000,69519.52000000,65260.00000000,68021.70000000,159069.27886000,1730073599999
2024-10-28 08:00:00,1730073600000,68021.69000000,73620.12000000,67478.73000000,68775.99000000,209232.69647000,1730678399999
2024-11-04 08:00:00,1730678400000,68775.99000000,81500.00000000,66835.00000000,80370.01000000,327445.15705000,1731283199999
2024-11-11 08:00:00,1731283200000,80370.01000000,93265.64000000,80216.01000000,89855.99000000,417630.30233400,1731887999999
2024-11-18 08:00:00,1731888000000,89855.98000000,99588.01000000,89376.90000000,97900.04000000,303784.77178200,1732492799999
2024-11-25 08:00:00,1732492800000,97900.05000000,98871.80000000,90791.10000000,97185.18000000,237818.37314000,1733097599999
2024-12-02 08:00:00,1733097600000,97185.17000000,104088.00000000,90500.00000000,101109.59000000,302152.73546200,1733702399999
2024-12-09 08:00:00,1733702400000,101109.60000000,105250.00000000,94150.05000000,104463.99000000,230968.33990500,1734307199999
2024-12-16 08:00:00,1734307200000,104463.99000000,108353.00000000,92232.54000000,95186.27000000,281544.24224600,1734911999999
2024-12-23 08:00:00,1734912000000,95186.28000000,99963.70000000,92520.00000000,93738.20000000,140614.68725000,1735516799999
2024-12-30 08:00:00,1735516800000,93738.19000000,98976.91000000,91530.45000000,98363.61000000,111914.79510000,1736121599999
2025-01-06 08:00:00,1736121600000,98363.61000000,102724.38000000,91203.67000000,94545.06000000,172710.45967000,1736726399999
2025-01-13 08:00:00,1736726400000,94545.07000000,106422.43000000,89256.69000000,101331.57000000,235685.99260000,1737331199999
2025-01-20 08:00:00,1737331200000,101331.57000000,109588.00000000,99550.00000000,102620.00000000,254162.14092200,1737935999999
2025-01-27 08:00:00,1737936000000,102620.01000000,106457.44000000,96150.00000000,97700.59000000,184203.26328000,1738540799999
2025-02-03 08:00:00,1738540800000,97700.59000000,102500.01000000,91231.00000000,96462.75000000,221243.61368000,1739145599999
2025-02-10 08:00:00,1739145600000,96462.75000000,98826.00000000,94088.23000000,96118.12000000,122007.40976000,1739750399999
2025-02-17 08:00:00,1739750400000,96118.12000000,99475.00000000,93388.09000000,96258.00000000,127758.44873000,1740355199999
2025-02-24 08:00:00,1740355200000,96258.00000000,96500.00000000,78258.52000000,94270.00000000,373604.39736000,1740959999999
2025-03-03 08:00:00,1740960000000,94269.99000000,94416.46000000,80000.00000000,80734.37000000,284471.65101000,1741564799999
2025-03-10 08:00:00,1741564800000,80734.48000000,85309.71000000,76606.00000000,82574.53000000,211663.09876000,1742169599999
2025-03-17 08:00:00,1742169600000,82574.52000000,87453.67000000,81134.66000000,86082.50000000,110906.17448000,1742774399999
2025-03-24 08:00:00,1742774400000,86082.50000000,88765.43000000,81565.00000000,82389.99000000,137009.32282000,1743379199999
2025-03-31 08:00:00,1743379200000,82390.00000000,88500.00000000,77153.83000000,78430.00000000,178247.49297000,1743983999999
2025-04-07 08:00:00,1743984000000,78430.00000000,86100.00000000,74508.00000000,83760.00000000,300064.17057000,1744588799999
2025-04-14 08:00:00,1744588800000,83760.00000000,86496.42000000,83111.64000000,85179.24000000,108454.40360000,1745193599999
2025-04-21 08:00:00,1745193600000,85179.24000000,95758.04000000,85144.76000000,93749.30000000,170625.92469000,1745798399999
2025-04-28 08:00:00,1745798400000,93749.29000000,97895.68000000,92800.01000000,94277.62000000,113820.08215000,1746403199999
2025-05-05 08:00:00,1746403200000,94277.61000000,104984.57000000,93377.00000000,104118.00000000,145910.00118000,1747007999999
2025-05-12 08:00:00,1747008000000,104118.00000000,106660.00000000,100718.37000000,106454.26000000,135512.85987000,1747612799999
2025-05-19 08:00:00,1747612800000,106454.27000000,111980.00000000,102000.00000000,109004.19000000,197357.63279500,1748217599999
2025-05-26 08:00:00,1748217600000,109004.20000000,110718.00000000,103068.55000000,105642.93000000,116099.81900000,1748822399999
2025-06-02 08:00:00,1748822400000,105642.93000000,106794.67000000,100372.26000000,105734.00000000,95301.97979000,1749427199999
2025-06-09 08:00:00,1749427200000,105734.01000000,110530.17000000,102664.31000000,105594.01000000,110085.74896000,1750031999999
2025-06-16 08:00:00,1750032000000,105594.02000000,108952.38000000,98200.00000000,100963.87000000,110755.93156000,1750636799999
2025-06-23 08:00:00,1750636800000,100963.87000000,108528.50000000,99613.33000000,108356.93000000,91938.97808000,1751241599999
2025-06-30 08:00:00,1751241600000,108356.93000000,110529.18000000,105100.19000000,109203.84000000,72977.17630000,1751846399999
2025-07-07 08:00:00,1751846400000,109203.85000000,119488.00000000,107429.57000000,119086.64000000,104658.05244000,1752451199999
2025-07-14 08:00:00,1752451200000,119086.65000000,123218.00000000,115736.92000000,117265.12000000,131579.68933700,1753055999999
2025-07-21 08:00:00,1753056000000,117265.11000000,120247.80000000,114723.16000000,119415.55000000,123158.43225000,1753660799999
2025-07-28 08:00:00,1753660800000,119415.56000000,119800.00000000,111920.00000000,114208.80000000,105088.62240000,1754265599999
2025-08-04 08:00:00,1754265600000,114208.81000000,119311.11000000,112650.00000000,119294.01000000,78822.40070000,1754870399999
2025-08-11 08:00:00,1754870400000,119294.27000000,124474.00000000,116803.99000000,117405.01000000,120321.12365600,1755475199999
2025-08-18 08:00:00,1755475200000,117405.01000000,117543.75000000,110680.00000000,113493.59000000,117920.88503000,1756079999999
2025-08-25 08:00:00,1756080000000,113493.59000000,113667.28000000,107350.10000000,108246.35000000,110910.33675000,1756684799999
2025-09-01 08:00:00,1756684800000,108246.36000000,113384.62000000,107255.00000000,111137.34000000,90809.75324000,1757289599999
2025-09-08 08:00:00,1757289600000,111137.35000000,116665.63000000,110621.78000000,115268.01000000,88456.94711000,1757894399999
2025-09-15 08:00:00,1757894400000,115268.01000000,117900.00000000,114384.00000000,115232.29000000,70729.44030000,1758499199999
2025-09-22 08:00:00,1758499200000,115232.29000000,115379.25000000,108620.07000000,112163.95000000,93970.57704000,1759103999999
2025-09-29 08:00:00,1759104000000,112163.96000000,125708.42000000,111560.65000000,123482.31000000,124480.09890300,1759708799999
2025-10-06 08:00:00,1759708800000,123482.32000000,126199.63000000,102000.00000000,114958.80000000,211576.35922300,1760313599999
2025-10-13 08:00:00,1760313600000,114958.81000000,115963.81000000,103528.23000000,108642.78000000,171795.75097000,1760918399999
2025-10-20 08:00:00,1760918400000,108642.77000000,115466.80000000,106666.69000000,114559.40000000,137472.95078000,1761523199999
2025-10-27 08:00:00,1761523200000,114559.41000000,116400.00000000,106304.34000000,110540.68000000,125045.90669000,1762127999999
2025-11-03 08:00:00,1762128000000,110540.69000000,110750.00000000,98944.36000000,104722.96000000,199598.71888000,1762732799999
2025-11-10 08:00:00,1762732800000,104722.95000000,107500.00000000,93005.55000000,94261.44000000,189823.35450000,1763337599999
2025-11-17 08:00:00,1763337600000,94261.45000000,96043.00000000,80600.00000000,86830.00000000,257258.09768000,1763942399999
2025-11-24 08:00:00,1763942400000,86830.00000000,93092.00000000,85272.00000000,90360.00000000,118687.98554000,1764547199999
2025-12-01 08:00:00,1764547200000,90360.01000000,94150.00000000,83822.76000000,90395.31000000,149459.29022000,1765151999999
2025-12-08 08:00:00,1765152000000,90395.32000000,94588.99000000,87577.36000000,88172.17000000,107997.17703000,1765756799999
2025-12-15 08:00:00,1765756800000,88172.16000000,90365.85000000,84450.01000000,88658.86000000,116986.93155000,1766361599999
2025-12-22 08:00:00,1766361600000,88658.87000000,90588.23000000,86420.00000000,87952.71000000,72081.43375000,1766966399999
2025-12-29 08:00:00,1766966400000,87952.71000000,91810.00000000,86806.50000000,91529.73000000,85720.05743000,1767571199999
2026-01-05 08:00:00,1767571200000,91529.74000000,94789.08000000,89311.00000000,91013.65000000,93800.82810000,1768175999999
2026-01-12 08:00:00,1768176000000,91013.66000000,97924.49000000,90128.44000000,93673.14000000,106130.99963000,1768780799999
2026-01-19 08:00:00,1768780800000,93673.14000000,93673.14000000,86074.72000000,86670.36000000,100317.13896000,1769385599999
2026-01-26 08:00:00,1769385600000,86670.36000000,90600.00000000,75700.00000000,76968.21000000,175738.70675000,1769990399999
2026-02-02 08:00:00,1769990400000,76968.22000000,79360.00000000,60000.00000000,70330.38000000,384283.11539000,1770595199999
2026-02-09 08:00:00,1770595200000,70330.38000000,71453.53000000,65118.00000000,68832.58000000,163165.87355000,1771199999999
2026-02-16 08:00:00,1771200000000,68832.59000000,70126.67000000,65631.83000000,67643.40000000,113599.38988000,1771804799999
2026-02-23 08:00:00,1771804800000,67643.39000000,69988.83000000,62510.28000000,65776.47000000,174645.67528000,1772409599999
2026-03-02 08:00:00,1772409600000,65776.48000000,74050.00000000,65259.21000000,65971.20000000,185435.28412000,1773014399999
2026-03-09 08:00:00,1773014400000,65971.20000000,73913.74000000,65821.97000000,72815.24000000,173796.90567000,1773619199999
2026-03-16 08:00:00,1773619200000,72815.25000000,76000.00000000,67360.66000000,67859.00000000,145050.61744000,1774223999999
2026-03-23 08:00:00,1774224000000,67859.00000000,72026.09000000,65000.00000000,66010.93000000,137696.42185000,1774828799999
2026-03-30 08:00:00,1774828800000,66010.93000000,69310.00000000,65712.12000000,69034.18000000,110218.58039000,1775433599999
2026-04-06 08:00:00,1775433600000,69034.18000000,73790.00000000,67732.01000000,70740.98000000,121909.25954000,1776038399999
2026-04-13 08:00:00,1776038400000,70741.56000000,78333.00000000,70566.99000000,73801.79000000,128729.92407000,1776643199999
2026-04-20 08:00:00,1776643200000,73801.80000000,79472.82000000,73724.31000000,78657.55000000,94938.10789000,1777247999999
2026-04-27 08:00:00,1777248000000,78657.55000000,79485.66000000,74937.52000000,78568.57000000,88811.52864000,1777852799999
2026-05-04 08:00:00,1777852800000,78568.58000000,82850.00000000,78202.00000000,82210.07000000,113527.76932000,1778457599999
2026-05-11 08:00:00,1778457600000,82210.07000000,82380.00000000,76735.16000000,77457.67000000,97802.77673000,1779062399999
2026-05-18 08:00:00,1779062400000,77457.67000000,78200.00000000,74289.60000000,77064.96000000,87142.14908000,1779667199999
2026-05-25 08:00:00,1779667200000,77064.96000000,78080.00000000,72512.49000000,73674.39000000,95966.20092000,1780271999999
2026-06-01 08:00:00,1780272000000,73674.39000000,74092.00000000,59130.91000000,63332.01000000,231929.75118000,1780876799999
2026-06-08 08:00:00,1780876800000,63332.01000000,65800.00000000,60755.00000000,65746.45000000,117630.09655000,1781481599999
2026-06-15 08:00:00,1781481600000,65746.45000000,67292.15000000,62272.07000000,63311.99000000,100650.30030000,1782086399999
2026-06-22 08:00:00,1782086400000,63312.00000000,65622.83000000,58115.01000000,60426.75000000,129494.40218000,1782691199999
